id,num1,num2,num3
1,83,97,11
2,68,44,28
3,52,28,45
4,36,74,13
5,64,100,96
6,32,9,59
7,82,37,33
8,19,62,97
9,46,63,69
10,29,49,33
11,44,22,39
12,15,35,25
13,62,99,89
14,90,95,24
15,2,48,23
16,2,87,89
17,17,18,100
18,30,76,27
19,69,90,77
20,49,40,20
21,61,79,31
22,19,50,45
23,92,9,73
24,51,62,27
25,25,31,89
26,46,86,87
27,27,56,12
28,40,77,62
29,64,71,15
30,13,7,98
31,74,65,61
32,86,32,20
33,34,29,85
34,54,46,24
35,98,66,69
36,30,100,16
37,9,78,98
38,40,63,31
39,100,56,71
40,39,31,38
41,10,92,88
42,52,13,9
43,54,57,52
44,4,81,36
45,100,68,7
46,73,39,82
47,77,39,30
48,17,31,84
49,89,83,96
50,43,7,47
51,78,20,63
52,9,97,71
53,93,59,22
54,4,89,53
55,20,93,20
56,44,20,65
57,85,19,75
58,92,52,15
59,39,30,15
60,5,92,26
61,7,63,24
62,92,62,81
63,51,14,46
64,91,77,39
65,18,32,27
66,44,4,73
67,97,53,79
68,48,11,66
69,66,56,15
70,49,35,100
71,97,18,93
72,50,46,42
73,51,52,54
74,17,19,95
75,75,38,76
76,61,15,97
77,13,80,32
78,63,78,94
79,6,6,31
80,54,33,19
81,91,55,37
82,26,60,63
83,1,65,6
84,51,67,22
85,87,60,63
86,85,69,12
87,61,87,24
88,4,5,23
89,68,46,42
90,100,8,21
91,51,80,31
92,42,99,45
93,29,20,70
94,100,65,25
95,34,53,85
96,51,43,41
97,33,91,77
98,6,67,10
99,22,55,55
100,59,13,90
101,10,35,17
102,30,8,49
103,1,12,18
104,45,37,69
105,26,75,62
106,87,21,78
107,44,93,8
108,46,17,57
109,27,98,47
110,16,49,8
111,34,95,64
112,17,13,27
113,34,72,26
114,22,51,20
115,100,62,34
116,36,59,45
117,48,69,88
118,6,20,37
119,75,34,66
120,6,17,78
121,100,67,42
122,88,65,37
123,86,2,26
124,83,69,87
125,97,24,75
126,83,96,72
127,32,42,50
128,90,67,69
129,61,69,13
130,16,42,90
131,81,98,6
132,40,74,77
133,60,89,19
134,19,85,61
135,84,4,24
136,8,93,68
137,32,96,22
138,63,39,36
139,18,93,92
140,87,37,86
141,47,43,16
142,81,84,7
143,18,87,63
144,11,17,59
145,39,57,70
146,50,57,51
147,86,23,9
148,79,14,18
149,27,13,30
150,41,32,66
151,84,61,97
152,87,40,80
153,62,98,83
154,91,26,43
155,60,68,61
156,89,98,88
157,7,80,96
158,13,32,70
159,31,89,44
160,60,84,97
161,56,14,25
162,78,42,84
163,100,47,69
164,35,14,46
165,48,99,32
166,25,56,54
167,64,99,9
168,81,48,80
169,44,31,5
170,100,90,32
171,81,93,42
172,57,82,64
173,57,83,46
174,91,57,73
175,60,3,9
176,26,58,22
177,14,52,79
178,96,11,7
179,8,96,45
180,10,21,26
181,34,99,33
182,66,75,66
183,79,90,5
184,76,71,86
185,74,91,69
186,74,60,67
187,80,35,83
188,17,60,83
189,69,11,87
190,73,20,93
191,28,40,85
192,60,68,53
193,85,31,100
194,34,66,54
195,3,86,52
196,67,96,27
197,61,33,68
198,92,26,80
199,41,44,47
200,46,96,38
201,94,25,15
202,6,48,91
203,51,47,15
204,80,61,98
205,96,27,33
206,98,82,45
207,35,9,91
208,69,74,49
209,99,44,20
210,26,61,73
211,30,78,33
212,92,1,8
213,36,31,24
214,46,92,80
215,54,95,32
216,95,21,2
217,6,49,15
218,50,95,6
219,33,39,63
220,46,5,33
221,98,47,45
222,29,66,16
223,82,2,16
224,43,88,52
225,12,42,44
226,97,16,73
227,71,27,78
228,17,68,21
229,55,84,49
230,62,98,13
231,79,43,92
232,94,96,89
233,85,57,23
234,80,76,94
235,9,76,54
236,98,12,4
237,84,27,70
238,100,39,96
239,78,9,22
240,38,81,89
241,14,32,93
242,23,62,60
243,53,44,24
244,60,74,75
245,62,45,10
246,35,65,25
247,28,25,24
248,7,51,77
249,5,57,51
250,85,25,68
251,18,12,75
252,10,76,25
253,76,94,64
254,20,50,76
255,34,39,64
256,27,32,88
257,10,13,4
258,94,20,18
259,86,92,26
260,9,34,33
261,88,92,19
262,64,84,18
263,5,63,50
264,48,69,13
265,2,59,43
266,62,89,50
267,13,10,18
268,32,6,23
269,73,75,98
270,29,80,67
271,30,95,1
272,31,73,83
273,41,73,29
274,62,19,43
275,23,45,50
276,77,59,24
277,5,2,25
278,42,72,1
279,42,82,36
280,58,38,71
281,24,67,86
282,36,38,24
283,73,91,27
284,8,44,67
285,81,83,63
286,51,20,93
287,3,67,68
288,65,97,97
289,59,73,93
290,1,23,63
291,4,27,46
292,49,98,43
293,100,41,74
294,85,25,29
295,49,69,94
296,4,68,32
297,52,90,92
298,37,9,97
299,16,75,58
300,5,89,73
301,1,49,20
302,62,20,46
303,20,30,76
304,96,82,47
305,6,78,52
306,62,13,95
307,72,87,46
308,39,74,56
309,34,71,57
310,98,69,50
311,99,87,64
312,93,81,41
313,83,25,90
314,16,85,5
315,43,64,71
316,17,29,50
317,45,34,63
318,65,62,5
319,78,97,77
320,97,9,18
321,10,24,32
322,89,58,75
323,27,20,76
324,18,45,79
325,57,76,7
326,72,52,1
327,76,61,18
328,70,73,59
329,70,25,49
330,70,62,74
331,62,52,45
332,7,68,76
333,73,51,80
334,14,69,23
335,16,72,74
336,34,2,37
337,52,34,71
338,35,7,82
339,50,20,7
340,22,4,90
341,80,5,18
342,10,30,80
343,79,8,53
344,2,98,27
345,47,25,88
346,58,48,66
347,57,73,14
348,42,48,98
349,8,74,94
350,46,35,27
351,94,49,89
352,34,33,58
353,22,4,45
354,57,19,94
355,6,40,83
356,1,62,28
357,49,15,52
358,52,67,46
359,56,69,46
360,20,61,75
361,86,86,92
362,27,44,89
363,65,52,84
364,4,96,17
365,78,61,61
366,28,34,89
367,83,26,63
368,31,12,57
369,98,12,62
370,17,21,80
371,96,55,66
372,96,84,91
373,5,83,46
374,28,13,79
375,4,56,92
376,53,42,82
377,9,61,13
378,60,59,64
379,4,46,37
380,12,91,93
381,54,34,51
382,39,44,70
383,54,23,9
384,78,44,86
385,8,23,26
386,99,86,81
387,45,5,20
388,14,27,85
389,6,26,88
390,29,21,95
391,58,64,75
392,98,64,9
393,79,60,84
394,73,80,35
395,35,27,57
396,62,18,80
397,37,89,11
398,4,77,10
399,89,46,31
400,65,45,63
401,39,80,90
402,67,86,99
403,43,44,15
404,54,85,57
405,22,48,19
406,54,2,45
407,92,28,81
408,31,20,52
409,4,76,93
410,23,34,31
411,43,74,78
412,74,94,75
413,100,57,92
414,38,19,58
415,3,8,38
416,66,28,53
417,45,16,22
418,88,14,86
419,65,16,19
420,88,38,92
421,79,51,48
422,28,69,74
423,8,14,69
424,52,6,7
425,76,24,8
426,74,90,54
427,96,87,27
428,81,41,76
429,76,49,84
430,82,59,10
431,45,46,32
432,78,95,22
433,59,86,5
434,8,21,68
435,60,14,44
436,53,29,43
437,53,86,76
438,40,98,46
439,47,46,28
440,30,48,4
441,33,37,96
442,61,40,8
443,15,59,89
444,27,32,87
445,34,76,32
446,11,98,46
447,16,27,39
448,85,41,32
449,75,29,75
450,96,32,93
451,37,76,19
452,99,32,76
453,44,75,38
454,69,76,65
455,54,100,71
456,73,31,53
457,14,97,98
458,9,47,51
459,94,59,40
460,15,54,66
461,27,46,66
462,28,76,66
463,22,48,14
464,59,4,71
465,43,27,40
466,90,100,46
467,40,8,23
468,97,74,74
469,16,5,45
470,67,16,79
471,65,54,38
472,89,53,40
473,2,77,89
474,16,12,1
475,58,12,96
476,48,96,29
477,52,2,28
478,93,77,67
479,98,91,61
480,90,58,56
481,27,80,29
482,78,12,45
483,57,66,17
484,71,6,80
485,44,45,2
486,79,71,90
487,36,99,99
488,50,99,32
489,63,98,43
490,89,2,54
491,69,18,58
492,96,92,10
493,50,30,91
494,64,32,73
495,91,10,86
496,81,69,42
497,51,26,14
498,48,47,47
499,64,67,21
500,100,75,55
501,36,47,68
502,43,30,43
503,9,12,57
504,25,44,97
505,97,74,59
506,54,28,30
507,17,99,12
508,5,73,30
509,23,30,30
510,30,86,94
511,81,66,22
512,42,92,58
513,47,67,98
514,35,98,64
515,94,95,82
516,39,84,48
517,58,68,63
518,40,31,64
519,5,59,18
520,64,21,84
521,86,23,66
522,91,87,16
523,14,33,77
524,88,99,95
525,72,57,47
526,68,62,8
527,27,28,12
528,64,51,28
529,28,30,92
530,50,67,43
531,89,41,55
532,84,86,7
533,65,20,87
534,45,26,71
535,97,17,11
536,7,26,90
537,77,33,7
538,80,32,28
539,52,87,74
540,19,23,77
541,82,62,85
542,51,6,8
543,31,92,80
544,31,54,9
545,5,38,39
546,24,90,8
